thumb,index,middle,ring,pinkie,label
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
123.0,123.0,211.0,23.0,34.0,E
